day,crop,temperature_c,soil_moisture_pct,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,humidity_pct,sunlight_hours,rainfall_mm,wind_speed_mps,pm25_ugm3,fog_index,season
1,tomato,28.25,40.0,6.8,50.0,30.0,140.0,59.71,11.0,0.36,2.46,34.65,24.84,summer
1,basil,28.25,45.0,6.5,50.0,30.0,140.0,59.71,11.0,0.36,2.46,34.65,24.84,summer
1,onion,28.25,30.0,7.2,50.0,30.0,140.0,59.71,11.0,0.36,2.46,34.65,24.84,summer
2,tomato,28.35,35.76,6.8,49.86,29.92,139.9,59.41,11.0,0.27,2.23,35.23,24.87,summer
2,basil,28.35,40.76,6.51,49.86,29.92,139.9,59.41,11.0,0.27,2.23,35.23,24.87,summer
2,onion,28.35,25.76,7.2,49.86,29.92,139.9,59.41,11.0,0.27,2.23,35.23,24.87,summer
3,tomato,28.41,31.81,6.79,49.75,29.84,139.8,59.13,11.0,0.74,1.48,32.31,24.2,summer
3,basil,28.41,36.81,6.5,49.75,29.84,139.8,59.13,11.0,0.74,1.48,32.31,24.2,summer
3,onion,28.41,21.81,7.2,49.75,29.84,139.8,59.13,11.0,0.74,1.48,32.31,24.2,summer
4,tomato,28.38,27.41,6.79,49.6,29.76,139.7,58.83,11.0,0.0,1.93,34.18,24.48,summer
4,basil,28.38,32.41,6.49,49.6,29.76,139.7,58.83,11.0,0.0,1.93,34.18,24.48,summer
4,onion,28.38,17.41,7.19,49.6,29.76,139.7,58.83,11.0,0.0,1.93,34.18,24.48,summer
5,tomato,28.55,23.01,6.79,49.45,29.68,139.6,58.53,11.0,0.0,1.82,34.95,24.55,summer
5,basil,28.55,28.01,6.48,49.45,29.68,139.6,58.53,11.0,0.0,1.82,34.95,24.55,summer
5,onion,28.55,13.01,7.21,49.45,29.68,139.6,58.53,11.0,0.0,1.82,34.95,24.55,summer
6,tomato,28.7,18.61,6.79,49.3,29.6,139.5,58.23,11.0,0.0,1.63,36.18,24.7,summer
6,basil,28.7,23.61,6.46,49.3,29.6,139.5,58.23,11.0,0.0,1.63,36.18,24.7,summer
6,onion,28.7,8.61,7.2,49.3,29.6,139.5,58.23,11.0,0.0,1.63,36.18,24.7,summer
7,tomato,28.89,14.95,6.79,49.21,29.52,139.4,57.95,11.0,1.24,1.97,35.35,24.46,summer
7,basil,28.89,19.95,6.45,49.21,29.52,139.4,57.95,11.0,1.24,1.97,35.35,24.46,summer
7,onion,28.89,5.0,7.19,49.21,29.52,139.4,57.95,11.0,1.24,1.97,35.35,24.46,summer
8,tomato,28.94,11.48,6.79,49.14,29.44,139.3,57.68,11.0,1.56,1.47,34.69,24.24,summer
8,basil,28.94,16.48,6.45,49.14,29.44,139.3,57.68,11.0,1.56,1.47,34.69,24.24,summer
8,onion,28.94,5.0,7.18,49.14,29.44,139.3,57.68,11.0,1.56,1.47,34.69,24.24,summer
9,tomato,29.22,8.0,6.79,49.07,29.36,139.2,57.41,11.0,1.53,1.75,34.62,24.15,summer
9,basil,29.22,13.0,6.45,49.07,29.36,139.2,57.41,11.0,1.53,1.75,34.62,24.15,summer
9,onion,29.22,5.0,7.19,49.07,29.36,139.2,57.41,11.0,1.53,1.75,34.62,24.15,summer
10,tomato,29.27,5.0,6.8,48.94,29.28,139.1,57.12,11.0,0.31,1.64,32.52,23.64,summer
10,basil,29.27,8.79,6.46,48.94,29.28,139.1,57.12,11.0,0.31,1.64,32.52,23.64,summer
10,onion,29.27,5.0,7.19,48.94,29.28,139.1,57.12,11.0,0.31,1.64,32.52,23.64,summer
11,tomato,29.62,5.0,6.82,48.83,29.2,139.0,56.84,11.0,0.86,2.11,30.87,23.23,summer
11,basil,29.62,5.0,6.46,48.83,29.2,139.0,56.84,11.0,0.86,2.11,30.87,23.23,summer
11,onion,29.62,5.0,7.21,48.83,29.2,139.0,56.84,11.0,0.86,2.11,30.87,23.23,summer
12,tomato,29.25,5.0,6.82,48.75,29.12,138.9,56.56,11.0,1.32,1.91,29.96,22.96,summer
12,basil,29.25,5.0,6.44,48.75,29.12,138.9,56.56,11.0,1.32,1.91,29.96,22.96,summer
12,onion,29.25,5.0,7.21,48.75,29.12,138.9,56.56,11.0,1.32,1.91,29.96,22.96,summer
